Date : 2026-01-20 06:55:36
Directory : c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib
Total : 102 files,  4296 codes, 359 comments, 678 blanks, all 5333 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        102 |      4,296 |        359 |        678 |      5,333 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                    |        102 |      4,296 |        359 |        678 |      5,333 |
| . (Files)                                                                                                                                                                            |          2 |         80 |          3 |         12 |         95 |
| core                                                                                                                                                                                 |         34 |        786 |        113 |        133 |      1,032 |
| core\constants                                                                                                                                                                       |          5 |         29 |          3 |          8 |         40 |
| core\constants (Files)                                                                                                                                                               |          3 |         69 |         10 |         16 |         95 |
| core\constants\app                                                                                                                                                                   |          2 |        -40 |         -7 |         -8 |        -55 |
| core\di                                                                                                                                                                              |          1 |         32 |          2 |         12 |         46 |
| core\errors                                                                                                                                                                          |          1 |          8 |          3 |          3 |         14 |
| core\l10n                                                                                                                                                                            |          2 |         -2 |          0 |          0 |         -2 |
| core\network                                                                                                                                                                         |          3 |          4 |        -10 |          6 |          0 |
| core\routes                                                                                                                                                                          |          3 |          6 |          5 |          0 |         11 |
| core\theme                                                                                                                                                                           |          4 |        133 |         30 |         22 |        185 |
| core\utils                                                                                                                                                                           |          8 |         52 |         48 |         25 |        125 |
| core\utils\cache                                                                                                                                                                     |          1 |         39 |         21 |         15 |         75 |
| core\utils\functions                                                                                                                                                                 |          4 |         -1 |         24 |          5 |         28 |
| core\utils\hive                                                                                                                                                                      |          3 |         14 |          3 |          5 |         22 |
| core\widgets                                                                                                                                                                         |          7 |        524 |         32 |         57 |        613 |
| core\widgets\buttons                                                                                                                                                                 |          1 |          1 |          0 |          2 |          3 |
| core\widgets\shared                                                                                                                                                                  |          6 |        523 |         32 |         55 |        610 |
| features                                                                                                                                                                             |         66 |      3,430 |        243 |        533 |      4,206 |
| features\auth                                                                                                                                                                        |         14 |        717 |         32 |        109 |        858 |
| features\auth\data                                                                                                                                                                   |          3 |        112 |          2 |         21 |        135 |
| features\auth\data\data_sourse                                                                                                                                                       |          1 |         51 |          2 |         12 |         65 |
| features\auth\data\models                                                                                                                                                            |          1 |         25 |          0 |          4 |         29 |
| features\auth\data\repo                                                                                                                                                              |          1 |         36 |          0 |          5 |         41 |
| features\auth\domain                                                                                                                                                                 |          6 |         77 |          0 |         17 |         94 |
| features\auth\domain\entity                                                                                                                                                          |          3 |         27 |          0 |          4 |         31 |
| features\auth\domain\repo                                                                                                                                                            |          1 |          6 |          0 |          1 |          7 |
| features\auth\domain\user_cases                                                                                                                                                      |          2 |         44 |          0 |         12 |         56 |
| features\auth\presentaion                                                                                                                                                            |          5 |        528 |         30 |         71 |        629 |
| features\auth\presentaion\manger                                                                                                                                                     |          2 |         72 |          0 |         16 |         88 |
| features\auth\presentaion\views                                                                                                                                                      |          3 |        456 |         30 |         55 |        541 |
| features\home                                                                                                                                                                        |         49 |      2,627 |        211 |        407 |      3,245 |
| features\home\data                                                                                                                                                                   |          4 |        338 |         25 |         63 |        426 |
| features\home\data\data_sources                                                                                                                                                      |          2 |        145 |         10 |         32 |        187 |
| features\home\data\models                                                                                                                                                            |          1 |        101 |          9 |         12 |        122 |
| features\home\data\models\books_model                                                                                                                                                |          1 |        101 |          9 |         12 |        122 |
| features\home\data\repos                                                                                                                                                             |          1 |         92 |          6 |         19 |        117 |
| features\home\domain                                                                                                                                                                 |          8 |        185 |          7 |         50 |        242 |
| features\home\domain\entity                                                                                                                                                          |          2 |        106 |          5 |         23 |        134 |
| features\home\domain\repos                                                                                                                                                           |          1 |          9 |          0 |          2 |         11 |
| features\home\domain\user_cases                                                                                                                                                      |          5 |         70 |          2 |         25 |         97 |
| features\home\presentaion                                                                                                                                                            |         37 |      2,104 |        179 |        294 |      2,577 |
| features\home\presentaion\presentaion                                                                                                                                                |         37 |      2,104 |        179 |        294 |      2,577 |
| features\home\presentaion\presentaion\manager                                                                                                                                        |         14 |        295 |         46 |        124 |        465 |
| features\home\presentaion\presentaion\manager (Files)                                                                                                                                |          1 |          8 |          1 |          2 |         11 |
| features\home\presentaion\presentaion\manager\CardDotedCubit                                                                                                                         |          2 |         17 |          0 |          9 |         26 |
| features\home\presentaion\presentaion\manager\featuredNewsBooksCubit                                                                                                                 |          1 |          0 |         17 |         10 |         27 |
| features\home\presentaion\presentaion\manager\navigationCubit                                                                                                                        |          2 |         17 |          0 |          9 |         26 |
| features\home\presentaion\presentaion\manager\newsBooksCubit                                                                                                                         |          2 |         67 |          8 |         22 |         97 |
| features\home\presentaion\presentaion\manager\quick_read_books_cubit                                                                                                                 |          2 |         62 |          5 |         26 |         93 |
| features\home\presentaion\presentaion\manager\topRatedBooksCubit                                                                                                                     |          2 |         61 |          7 |         22 |         90 |
| features\home\presentaion\presentaion\manager\trendingBooks                                                                                                                          |          2 |         63 |          8 |         24 |         95 |
| features\home\presentaion\presentaion\screens                                                                                                                                        |          6 |        556 |         40 |         56 |        652 |
| features\home\presentaion\presentaion\screens (Files)                                                                                                                                |          3 |        315 |         16 |         27 |        358 |
| features\home\presentaion\presentaion\screens\layouts                                                                                                                                |          3 |        241 |         24 |         29 |        294 |
| features\home\presentaion\presentaion\widgets                                                                                                                                        |         17 |      1,253 |         93 |        114 |      1,460 |
| features\home\presentaion\presentaion\widgets (Files)                                                                                                                                |          2 |        137 |         35 |         16 |        188 |
| features\home\presentaion\presentaion\widgets\details_page_widgets                                                                                                                   |          6 |        310 |          6 |         27 |        343 |
| features\home\presentaion\presentaion\widgets\home_page_widgets                                                                                                                      |          9 |        806 |         52 |         71 |        929 |
| features\splash                                                                                                                                                                      |          3 |         86 |          0 |         17 |        103 |
| features\splash\presentaion                                                                                                                                                          |          3 |         86 |          0 |         17 |        103 |
| features\splash\presentaion\views                                                                                                                                                    |          3 |         86 |          0 |         17 |        103 |
| features\splash\presentaion\views (Files)                                                                                                                                            |          1 |         12 |          0 |          3 |         15 |
| features\splash\presentaion\views\widgets                                                                                                                                            |          2 |         74 |          0 |         14 |         88 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                                             | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\books_app.dart                                                                                         | Dart     |         51 |          1 |          6 |         58 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\constants\app\app_constants.dart                                                                  | Dart     |        -22 |         -5 |         -6 |        -33 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\constants\app\app_strings.dart                                                                    | Dart     |        -18 |         -2 |         -2 |        -22 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\constants\app_constants.dart                                                                      | Dart     |         47 |          8 |         14 |         69 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\constants\app_strings.dart                                                                        | Dart     |         18 |          2 |          2 |         22 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\constants\endpoints.dart                                                                          | Dart     |          4 |          0 |          0 |          4 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\di\service_locator.dart                                                                           | Dart     |         32 |          2 |         12 |         46 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\errors\exception.dart                                                                             | Dart     |          8 |          3 |          3 |         14 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\l10n\app_localizations_ar.dart                                                                    | Dart     |         -1 |          0 |          0 |         -1 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\l10n\app_localizations_en.dart                                                                    | Dart     |         -1 |          0 |          0 |         -1 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\network\api_service.dart                                                                          | Dart     |          0 |          0 |          1 |          1 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\network\execute_request.dart                                                                      | Dart     |          5 |         -6 |          7 |          6 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\network\initial_dio.dart                                                                          | Dart     |         -1 |         -4 |         -2 |         -7 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\routes\appRouters.dart                                                                            | Dart     |          5 |          0 |          0 |          5 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\routes\navigatorKey.dart                                                                          | Dart     |          0 |          5 |          0 |          5 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\routes\paths_routes.dart                                                                          | Dart     |          1 |          0 |          0 |          1 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\theme\app_shadows.dart                                                                            | Dart     |         34 |          5 |          5 |         44 |
| c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib\core\theme\colors.dart                                                                                 | Dart     |         13 |          9 |          7 |         29 |
