Date : 2026-01-25 04:26:19
Directory : c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib
Total : 142 files,  6867 codes, 579 comments, 1065 blanks, all 8511 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        142 |      6,867 |        579 |      1,065 |      8,511 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                    |        142 |      6,867 |        579 |      1,065 |      8,511 |
| . (Files)                                                                                                                                                                            |          2 |         88 |          5 |         13 |        106 |
| core                                                                                                                                                                                 |         58 |      2,074 |        284 |        366 |      2,724 |
| core\common                                                                                                                                                                          |          3 |         20 |          4 |         11 |         35 |
| core\common\enums                                                                                                                                                                    |          2 |         12 |          0 |          4 |         16 |
| core\common\type_def                                                                                                                                                                 |          1 |          8 |          4 |          7 |         19 |
| core\constants                                                                                                                                                                       |          4 |         97 |         13 |         22 |        132 |
| core\di                                                                                                                                                                              |          1 |        106 |         19 |         17 |        142 |
| core\errors                                                                                                                                                                          |          2 |         21 |          3 |          6 |         30 |
| core\l10n                                                                                                                                                                            |          3 |         68 |         78 |         30 |        176 |
| core\network                                                                                                                                                                         |          5 |        166 |         11 |         35 |        212 |
| core\routes                                                                                                                                                                          |          4 |         94 |         13 |         15 |        122 |
| core\services                                                                                                                                                                        |          1 |         36 |          1 |          9 |         46 |
| core\theme                                                                                                                                                                           |          6 |        289 |         40 |         52 |        381 |
| core\userCases                                                                                                                                                                       |          3 |         16 |          0 |          7 |         23 |
| core\utils                                                                                                                                                                           |         13 |        348 |         74 |         84 |        506 |
| core\utils (Files)                                                                                                                                                                   |          1 |         21 |          4 |          6 |         31 |
| core\utils\cache                                                                                                                                                                     |          1 |         39 |         21 |         15 |         75 |
| core\utils\cubits                                                                                                                                                                    |          2 |         34 |          0 |          7 |         41 |
| core\utils\functions                                                                                                                                                                 |          3 |         62 |         24 |          9 |         95 |
| core\utils\hive                                                                                                                                                                      |          4 |         73 |          5 |         18 |         96 |
| core\utils\validations                                                                                                                                                               |          2 |        119 |         20 |         29 |        168 |
| core\widgets                                                                                                                                                                         |         13 |        813 |         28 |         78 |        919 |
| core\widgets\buttons                                                                                                                                                                 |          1 |         33 |          0 |          5 |         38 |
| core\widgets\loading                                                                                                                                                                 |          6 |        285 |          7 |         22 |        314 |
| core\widgets\shared                                                                                                                                                                  |          6 |        495 |         21 |         51 |        567 |
| features                                                                                                                                                                             |         82 |      4,705 |        290 |        686 |      5,681 |
| features\auth                                                                                                                                                                        |         14 |        717 |         32 |        109 |        858 |
| features\auth\data                                                                                                                                                                   |          3 |        112 |          2 |         21 |        135 |
| features\auth\data\data_sourse                                                                                                                                                       |          1 |         51 |          2 |         12 |         65 |
| features\auth\data\models                                                                                                                                                            |          1 |         25 |          0 |          4 |         29 |
| features\auth\data\repo                                                                                                                                                              |          1 |         36 |          0 |          5 |         41 |
| features\auth\domain                                                                                                                                                                 |          6 |         77 |          0 |         17 |         94 |
| features\auth\domain\entity                                                                                                                                                          |          3 |         27 |          0 |          4 |         31 |
| features\auth\domain\repo                                                                                                                                                            |          1 |          6 |          0 |          1 |          7 |
| features\auth\domain\user_cases                                                                                                                                                      |          2 |         44 |          0 |         12 |         56 |
| features\auth\presentaion                                                                                                                                                            |          5 |        528 |         30 |         71 |        629 |
| features\auth\presentaion\manger                                                                                                                                                     |          2 |         72 |          0 |         16 |         88 |
| features\auth\presentaion\views                                                                                                                                                      |          3 |        456 |         30 |         55 |        541 |
| features\home                                                                                                                                                                        |         47 |      3,199 |        224 |        437 |      3,860 |
| features\home\data                                                                                                                                                                   |          5 |        463 |         28 |         72 |        563 |
| features\home\data\data_sources                                                                                                                                                      |          2 |        127 |          9 |         21 |        157 |
| features\home\data\models                                                                                                                                                            |          2 |        244 |         13 |         32 |        289 |
| features\home\data\repos                                                                                                                                                             |          1 |         92 |          6 |         19 |        117 |
